This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/victor/bitcoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.4.0-142-generic
uname -s = Linux
uname -v = #168~14.04.1-Ubuntu SMP Sat Jan 19 11:26:28 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2924: loading site script /home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=no
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=no
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \([^ ]*\)[ ]*$/  {\"\1\", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW]* \([^ ]*\) \([^ ]*\)$/  {"\2", (void *) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \([^ ]*\)[ ]*$/  {\"\1\", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW]* \([^ ]*\) \(lib[^ ]*\)$/  {"\2", (void *) \&\2},/p'\'' -e '\''s/^[ABCDGIRSTW]* \([^ ]*\) \([^ ]*\)$/  {"lib\2", (void *) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
pkg_cv_EVENT_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
pkg_cv_EVENT_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -levent  '
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent  '
pkg_cv_QR_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
pkg_cv_QR_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread  '
pkg_cv_QT5_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtWidgets  '
pkg_cv_QT5_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
pkg_cv_QTACCESSIBILITY_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore  '
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTFB_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
pkg_cv_QTFB_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
pkg_cv_QTFONTDATABASE_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -L//home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTTHEME_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
pkg_cv_QTTHEME_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5DBus -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QTXCBQPA_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport  '
pkg_cv_QTXCBQPA_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -L//home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lxcb-static -lxcb -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QT_DBUS_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore  '
pkg_cv_QT_DBUS_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_QT_TEST_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore  '
pkg_cv_QT_TEST_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lpthread -lm -lz -ldl  '
pkg_cv_ZMQ_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
pkg_cv_ZMQ_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt  '

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/victor/bitcoin/build-aux/missing aclocal-1.14'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/victor/bitcoin/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/victor/bitcoin/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/victor/bitcoin/build-aux/missing automake-1.14'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='bitcoin-cli'
BITCOIN_DAEMON_NAME='bitcoind'
BITCOIN_GUI_NAME='bitcoin-qt'
BITCOIN_TX_NAME='bitcoin-tx'
BITCOIN_WALLET_TOOL_NAME='bitcoin-wallet'
BOOST_CHRONO_LIB='-lboost_chrono-mt-x64'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_thread-mt-x64 -lpthread -lboost_chrono-mt-x64'
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64 -lpthread'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='false'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='19'
CLIENT_VERSION_REVISION='99'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Bitcoin Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Bitcoin Core'
COPYRIGHT_YEAR='2020'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CXX='g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_PROPERTY_TESTS_FALSE=''
ENABLE_PROPERTY_TESTS_TRUE='#'
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE=''
ENABLE_SHANI_TRUE='#'
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
EVENT_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -levent  '
EVENT_PTHREADS_CFLAGS='-pthread -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
EVENT_PTHREADS_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent  '
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LUPDATE='/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/victor/bitcoin/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='bitcoin'
PACKAGE_BUGREPORT='https://github.com/bitcoin/bitcoin/issues'
PACKAGE_NAME='Bitcoin Core'
PACKAGE_STRING='Bitcoin Core 0.19.99'
PACKAGE_TARNAME='bitcoin'
PACKAGE_URL='https://bitcoincore.org/'
PACKAGE_VERSION='0.19.99'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig:/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3'
PYTHONPATH='/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include  '
QR_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread  '
QT5_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtWidgets  '
QT5_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QTACCESSIBILITY_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
QTACCESSIBILITY_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore  '
QTDEVICEDISCOVERY_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lpthread -lm -lz -ldl  '
QTEVENTDISPATCHER_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
QTEVENTDISPATCHER_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QTFB_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
QTFB_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QTFONTDATABASE_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
QTFONTDATABASE_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -L//home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui  '
QTTHEME_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5DBus -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QTXCBQPA_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport  '
QTXCBQPA_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -L//home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lxcb-static -lxcb -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lpthread -lm -lz -ldl  '
QT_DBUS_CFLAGS='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore  '
QT_DBUS_INCLUDES='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore  '
QT_DBUS_LIBS='-L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lpthread -lm -lz -ldl  '
QT_INCLUDES='-I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/include/QtWidgets  '
QT_LDFLAGS=''
